x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54
0.24111784064652708,0.24488163189305373,0.24204096371403183,0.2419369755825713,0.2454787350124473,0.24484972896848065,0.2454708984325912,0.24490697573487868,0.24113680537192056,0.24549183619927856,0.24145487947322472,0.24212651099157922,0.24535309272669878,0.24478500869531852,0.24531204294930328,0.24241279818455905,0.2423121685745759,0.2452518258607821,0.24297604105043655,0.2452980455080781,0.24549010699122073,0.24547963841289813,0.2448996097625102,0.24174461437935882,0.24492502989505396,0.24120689388159133,0.25000000000000056,0.24497467885986585,0.2450874289115675,0.24494873234526887,0.2436064363817528,0.2451597503802382,0.24544303926585884,0.24546291758772565,0.2452978515915236,0.24391142116712752,0.24523915244826794,0.2445339236297117,0.2439822484036715,0.24515921193062065,0.2448883855139396,0.24548842571539164,0.2450219932022431,0.24364138898725518,0.24548790146624444,0.2452877353055399,0.2448693350842971,0.24549191000539008,0.2450224734338554,0.24548648511619467,0.24320342900705408,0.24493761454968932,0.24487220936570483,0.24523577118109569
0.24502793922764635,0.2488485719112417,0.2459554949994204,0.24586183565790784,0.2494484928593846,0.24881174407408213,0.24944108861048764,0.24887645936187547,0.2450497036747428,0.24946186868084722,0.24536105146828935,0.24604594055352608,0.24932114882504633,0.24875285451835405,0.24927943038893136,0.24633692203894822,0.24624190931728604,0.24921847318080226,0.2469085763583473,0.2492652339935155,0.24946025646797254,0.24944936487783376,0.248856943701579,0.2456558169977961,0.24889209809497612,0.24510834836880188,0.24497467885986585,0.2500000000000006,0.24905065299281323,0.24890957473869318,0.2475487315954731,0.24912382050487278,0.24941223385356767,0.2494324239712141,0.24926470448656435,0.24785768264771457,0.24920505715790894,0.24848944684766264,0.24795257619873576,0.2491242304647465,0.24884770858584163,0.2494583454194507,0.24898645246308165,0.24758316381463225,0.24945781294845318,0.2492545047649428,0.2488376196224451,0.24946188978805106,0.24898333906146758,0.24945637372222332,0.24713659067428528,0.2488989282284214,0.2488334862087766,0.2492014910959489
0.24514855135612648,0.24895715528131926,0.24607625223944482,0.24596718164769144,0.24956306668317754,0.24893645325475125,0.24955525340767484,0.2489835131163132,0.2451529280657315,0.24957644948075752,0.24546770600330298,0.24616088967850797,0.24943571299688522,0.24886416316553966,0.24939417688262058,0.2464543292883947,0.24634579981548127,0.24933261195652387,0.24702070138992224,0.24937947069742897,0.24957465751947816,0.24956402201873898,0.2489717445702925,0.24576967539443195,0.24900553414594503,0.24522089664769145,0.2450874289115675,0.24905065299281323,0.2500000000000002,0.24902382034565956,0.2476634637030081,0.24923837722197464,0.2495268218121057,0.2495470216204788,0.24937931510044078,0.24797207356965778,0.2493194724265903,0.24860354462628623,0.24806647623134614,0.24923869122858813,0.24896197748533924,0.2495729550500931,0.2491005944717142,0.24769811672463715,0.24957242233817045,0.24936901529499525,0.24895172044551414,0.24957650067194084,0.24909799800177954,0.2495709824637945,0.24725131608426648,0.24901353445539723,0.2489482281184467,0.24931599147784717
0.24500372610730647,0.248835886945779,0.24592468680849777,0.24582928903253232,0.2494221954677058,0.24878817321414518,0.24941448368786603,0.2488453392018883,0.24502163097845084,0.2494354171288366,0.24533462718868038,0.2460252468850043,0.24929427123135695,0.24872107830618728,0.2492522570421423,0.24631649639066125,0.246242331415991,0.24919195145707881,0.24688583627896715,0.2492399227104982,0.2494346817906693,0.24942294591915087,0.24883551234380036,0.24562959035097912,0.24887321968137952,0.24511151414433371,0.24494873234526887,0.24890957473869318,0.24902382034565956,0.2500000000000006,0.24752128845408453,0.2490972822975286,0.24938583948209606,0.24940602694454406,0.24923835062284164,0.24783295539895353,0.2491787077752634,0.24846405402985272,0.2479255790734203,0.24909790867193893,0.24882105003411906,0.24943194561202503,0.24895992306708825,0.2475556879595103,0.2494314131705498,0.24922804836259055,0.2488115101890087,0.24943549486115574,0.2489572904998212,0.2494299740772633,0.24710881170721857,0.24887265751503482,0.24880764453346932,0.24917531780805596
0.2436634959412655,0.2474555890652288,0.24458705207896397,0.2444608117379837,0.24805750268873775,0.24743683494686494,0.2480496781452657,0.247479193421491,0.24368632511114402,0.2480713194383582,0.2439616766952633,0.24466332762510137,0.24793098692477514,0.24735692733811435,0.24788920719393862,0.2449701724675415,0.24484886388668614,0.24782921679759537,0.24551465536154293,0.24787582112802606,0.24806923926974012,0.24805862673104703,0.24746783987188548,0.2442801127961445,0.2475026511811811,0.243742227450039,0.2436064363817528,0.2475487315954731,0.2476634637030081,0.24752128845408453,0.25000000000000033,0.24773548350406574,0.2480215868802405,0.24804166620865467,0.24787503370819747,0.24647297936715282,0.24781519242725517,0.24710300180647798,0.24657104545526579,0.24773490976277512,0.24746004592844642,0.24806744300056552,0.24759864552595717,0.24620431026317843,0.24806691347180282,0.2478654213286715,0.2474490003059684,0.24807093796702365,0.24759554442718917,0.2480654823476459,0.24576322230685582,0.24751121365927742,0.24744645052984487,0.24781241474843432
0.2452299994719353,0.24903398858809808,0.24615253869833548,0.2460393847139699,0.24963652715800508,0.2490045936730235,0.2496286737006023,0.2490621758327108,0.2452289978833318,0.24965010100642337,0.24554553357583386,0.24623006495164365,0.2495097589964247,0.24893346061310181,0.2494665382810723,0.24652801243328412,0.24642257180900715,0.24940649846755486,0.24709470246502419,0.24945278091235104,0.24964841630571433,0.24963814070971888,0.24904699549418752,0.24584140310136277,0.24907516831738621,0.24529286081687232,0.2451597503802382,0.24912382050487278,0.24923837722197464,0.2490972822975286,0.24773548350406574,0.25000000000000056,0.249600267017025,0.24962047191266468,0.2494527373387933,0.24804479479084224,0.2493928775107979,0.24867694543027957,0.24814023279918732,0.24931206875967382,0.24903495793882688,0.24964641308798288,0.24917386102035066,0.24776971481724572,0.24964588020907863,0.24944240009595256,0.24902517460085832,0.24964996185727925,0.24917110386183114,0.24964443990485435,0.24732149336567208,0.24908683993315503,0.24902143030478108,0.24938941211555343
0.24549816279630546,0.2493188206371438,0.24642736268857557,0.2463271831091429,0.24992560868698976,0.2492844085152181,0.24991775343650413,0.24934586428500236,0.2455149351472235,0.24993891989578798,0.2458295926147707,0.24651655327648125,0.24979779470850177,0.24922104099936923,0.2497553290512397,0.2468117342303721,0.2467050986739139,0.24969509018787725,0.24738263233449226,0.2497418605885676,0.24993716506212155,0.24992643537701842,0.2493338357748824,0.24612653156297473,0.24936343646879663,0.2455768233204051,0.24544303926585884,0.24941223385356767,0.2495268218121057,0.24938583948209606,0.2480215868802405,0.249600267017025,0.25000000000000044,0.249909520036222,0.24974153826324494,0.24833212191387072,0.24968167545647257,0.24896489999988222,0.24842675867359715,0.24960073905673513,0.24932354379858113,0.24993549117030286,0.24946232486549702,0.2480559407847124,0.24993495770072202,0.24973123003665265,0.24931340899649188,0.2499390425772634,0.24945975107782611,0.24993351571886868,0.247608015093646,0.2493751836610803,0.24930960350690926,0.24967821160507636
0.24551800488596448,0.24933898987117004,0.24644730155123357,0.24634714355670068,0.2499458400578672,0.24930459937851843,0.24993798453192925,0.24936604843789564,0.24553480926976737,0.2499591525958462,0.24584947923198708,0.24653650788879053,0.2498180156319453,0.24924121002475388,0.24977554171054994,0.2468317112799821,0.24672506574247755,0.24971530279992424,0.2474026709684456,0.2497620781249859,0.24995739707110146,0.24994666668659898,0.24935401328673762,0.2461464664167796,0.24938361949189636,0.24559670114392607,0.24546291758772565,0.2494324239712141,0.2495470216204788,0.24940602694454406,0.24804166620865467,0.24962047191266468,0.249909520036222,0.25000000000000056,0.24976175486331545,0.2483522245933124,0.2497018870985101,0.24898505545557534,0.24844686870457636,0.24962094401692286,0.24934372705396254,0.24995572339540376,0.24948251947317887,0.24807601866219903,0.24995518988256865,0.24975144564948343,0.2493335912345658,0.24995927508704902,0.24947994467552198,0.2499537477839675,0.2476280628712601,0.24939537088416272,0.24932978432857883,0.24969842311639245
0.24535230545570821,0.24917172105639035,0.24628155543049945,0.24618166575851314,0.2497778277155548,0.24913877860170644,0.24977000909123145,0.2491991441698661,0.24537068167650608,0.24979117612911145,0.2456833708084162,0.24637103217767112,0.24965006779932658,0.24907453255969575,0.24960777163314768,0.24666643912305466,0.24655720169280698,0.2495473864339084,0.24723912970069536,0.24959419311898248,0.24978949109136567,0.24977871028571738,0.24918615782515088,0.2459822519474282,0.24921602825210246,0.2454314823185571,0.2452978515915236,0.24926470448656435,0.24937931510044078,0.24923835062284164,0.24787503370819747,0.2494527373387933,0.24974153826324494,0.24976175486331545,0.2500000000000007,0.24818489107797306,0.24953404219572803,0.2488176307465915,0.2482798319641649,0.24945314809958247,0.2491761426527661,0.24978771062422703,0.24931482162367508,0.24790906031749668,0.24978717746131787,0.24958358271833322,0.24916599233557196,0.24979125945908404,0.24931223854960236,0.24978573633176235,0.24746145859691032,0.24922773095582834,0.2491621832221376,0.24953059125303884
0.2439424085667837,0.2477671347034434,0.2448924127644455,0.24478711669829598,0.24836861701485402,0.24773007343247525,0.24836084994628355,0.24779648134053334,0.24396105897496811,0.24838210231662788,0.24428968611951465,0.24498014634318896,0.24824104497481808,0.24766414334266657,0.24819862197054224,0.24528300066718545,0.24517442584883267,0.248138244967957,0.24583909550410182,0.24818759235271248,0.24837976405961315,0.2483690117824866,0.24777764793301765,0.24456912151586624,0.24781340148097836,0.2440459682012454,0.24391142116712752,0.24785768264771457,0.24797207356965778,0.24783295539895353,0.24647297936715282,0.24804479479084224,0.24833212191387072,0.2483522245933124,0.24818489107797306,0.25000000000000056,0.24812564630761816,0.24741362562149757,0.24687705577524563,0.24804525804974073,0.24777122266424403,0.2483780339865246,0.2479071239613411,0.24651110635262682,0.24837750416004734,0.24817488180521288,0.24775861938407895,0.2483815674086868,0.24790680157145753,0.24837607114576865,0.24606787913627148,0.24782135239792102,0.2477550650003092,0.24812231699251663
0.24529362782992656,0.24911154001480326,0.24622228520451345,0.2461231888337733,0.24971796320328024,0.249079783038822,0.2497101163556084,0.24913926982954732,0.2453103538835464,0.24973127740796564,0.24562696086935085,0.24631351216859387,0.2495903085042512,0.2490137335844115,0.24954817249763858,0.24660473671453773,0.24650385153482493,0.2494876913403746,0.24717579884577545,0.24953434376403963,0.24972953546482873,0.2497188621292198,0.24912659297294373,0.24592164598221275,0.24915625145307924,0.2453727206906535,0.24523915244826794,0.24920505715790894,0.2493194724265903,0.2491787077752634,0.24781519242725517,0.2493928775107979,0.24968167545647257,0.2497018870985101,0.24953404219572803,0.24812564630761816,0.25000000000000056,0.2487579636675163,0.2482200947650188,0.24939335949242739,0.2491164024595874,0.24972783665704462,0.24925502538674857,0.2478497499905269,0.24972730365385268,0.24952373808303183,0.24910625099178665,0.2497313854863497,0.24925253787072119,0.249725862867184,0.24740233821789265,0.24916798086393224,0.2491024176029485,0.2494707728064495
0.24458320013595972,0.24840326627075504,0.24550592550942962,0.24541911331866395,0.24900109680177865,0.24837849101070095,0.24899355191623454,0.24842225828206035,0.2446027013756404,0.24901436052121056,0.2449054229581065,0.2456139520939104,0.24887392868617791,0.2482969005571358,0.24883123274460536,0.2458987292038477,0.2457905073314857,0.24877163556867704,0.2464722525942903,0.2488180127387353,0.24901283449816752,0.24900185907672004,0.24841265953088437,0.24521859462526566,0.24844125793612265,0.24465261276117198,0.2445339236297117,0.24848944684766264,0.24860354462628623,0.24846405402985272,0.24710300180647798,0.24867694543027957,0.24896489999988222,0.24898505545557534,0.2488176307465915,0.24741362562149757,0.2487579636675163,0.2500000000000006,0.24750600738057965,0.24867731856980385,0.24840103522697274,0.24901093028788482,0.24854024199087899,0.24713774644680397,0.24901039888401696,0.24880759419884874,0.2483912281557926,0.24901446253378304,0.24853760207493517,0.2490089622219593,0.2466932474268307,0.24845260370646643,0.24838732857852208,0.24875500830872618
0.2440555939112759,0.24786095266967373,0.24498253968993777,0.2448807605254669,0.24846290472135724,0.24782837882775888,0.2484553395006695,0.24789692727827792,0.24408331870123176,0.24847612733025906,0.2443886197272095,0.24505731695824762,0.24833686936102742,0.24776263552382294,0.24829312290707511,0.2453719679960304,0.24525895258456337,0.2482347828133304,0.245948572618787,0.24827989728645303,0.24847435109681307,0.24846381433428263,0.2478736481954039,0.2446945562868372,0.24791977427992826,0.24413442232986737,0.2439822484036715,0.24795257619873576,0.24806647623134614,0.2479255790734203,0.24657104545526579,0.24814023279918732,0.24842675867359715,0.24844686870457636,0.2482798319641649,0.24687705577524563,0.2482200947650188,0.24750600738057965,0.25000000000000067,0.2481398142902583,0.24786385006576875,0.24847268759338678,0.24800218296710308,0.2466060716877737,0.24847215744831294,0.24826997061768372,0.24785493818843674,0.24847620471402493,0.2480001771329115,0.24847072394320113,0.24615912159682313,0.24791606800376145,0.24784994727060045,0.24821749313263752
0.2452150045708104,0.24903089974776332,0.24614284118454494,0.24604231186895964,0.24963701382582384,0.24899602798450624,0.24962917016966477,0.24905797252327339,0.24523198940212115,0.2496503045552467,0.24554694538167152,0.24623251947406874,0.2495094271697939,0.24893257357918042,0.24946690690993464,0.2465268288533063,0.24641909047536345,0.24940673829840945,0.2470968239963774,0.24945340702490273,0.24964861103910196,0.2496378772785921,0.2490463855200823,0.24584088819780178,0.24907555603709997,0.2452932724324623,0.24515921193062065,0.2491242304647465,0.24923869122858813,0.24909790867193893,0.24773490976277512,0.24931206875967382,0.24960073905673513,0.24962094401692286,0.24945314809958247,0.24804525804974073,0.24939335949242739,0.24867731856980385,0.2481398142902583,0.2500000000000005,0.24903565679092632,0.24964688519172407,0.2491742208461864,0.24776950511020784,0.2496463523520465,0.24944286719855824,0.2490254320514715,0.24965043234431564,0.24917175482599813,0.24964491203638564,0.24732199077783887,0.24908727481891277,0.24902168510099013,0.24938991080614012
0.24493734909819573,0.24875669752830915,0.24587255299305047,0.24577593871475983,0.24935979116277876,0.24875612386709903,0.24935224068895612,0.24879230534647176,0.24495153843737205,0.2493734374592399,0.24527609625368257,0.245959149995317,0.24923204909098787,0.2486554261949967,0.24918962827086152,0.2462487813009061,0.24616265445190455,0.24912958619548883,0.24682610250507886,0.2491771131824019,0.249371500597921,0.24936121966688357,0.24877003614836965,0.2455653396462952,0.24879985671122243,0.2450213395991734,0.2448883855139396,0.24884770858584163,0.24896197748533924,0.24882105003411906,0.24746004592844642,0.24903495793882688,0.24932354379858113,0.24934372705396254,0.2491761426527661,0.24777122266424403,0.2491164024595874,0.24840103522697274,0.24786385006576875,0.24903565679092632,0.25000000000000056,0.24936963907884077,0.24889786899810065,0.2474950606792176,0.2493691067721917,0.2491658121490516,0.24874899466591704,0.2493731838617063,0.24889490719854496,0.24936766805171381,0.24704789276520706,0.24881050197409393,0.24874520238090195,0.2491128914754029
0.24554351961592424,0.24936490455309834,0.2464729149577956,0.24637273767293275,0.24997181501234803,0.2493305120798833,0.24996395838695218,0.24939196323988685,0.24556032462729724,0.24998512889829527,0.2458750298029317,0.24656212856234233,0.24984397687005677,0.24926711220756184,0.2498014995014637,0.24685736468300712,0.2467507033810309,0.2497412537225865,0.2474283780821153,0.24978803393993024,0.2499833732213794,0.24997264169742633,0.24937992585010127,0.24617204461719178,0.24940953563147442,0.24562222404012776,0.24548842571539164,0.2494583454194507,0.2495729550500931,0.24943194561202503,0.24806744300056552,0.24964641308798288,0.24993549117030286,0.24995572339540376,0.24978771062422703,0.2483780339865246,0.24972783665704462,0.24901093028788482,0.24847268759338678,0.24964688519172407,0.24936963907884077,0.2500000000000009,0.24950844621410154,0.24810179945741695,0.24998116576223317,0.24977740041570184,0.24935950275604205,0.24998525139003674,0.2495058710987415,0.24997972351377223,0.24765379547014257,0.24942128889110757,0.24935569556365056,0.2497243724547955
0.24508104528069172,0.24889703776399955,0.24600181688500153,0.24590955219090943,0.24949855141607102,0.24886797413512182,0.2494907991977938,0.24892036722774616,0.24509172174324184,0.24951186807963247,0.24541077171585626,0.24609334010513292,0.24937106754346158,0.2487955756611599,0.24932906616781106,0.2463858600532628,0.2462846333770563,0.24926882259672303,0.2469640819467241,0.24931500311868313,0.2495114830971703,0.2494994172029815,0.2489102434753074,0.2457128560824627,0.24894805459136346,0.2451568656316537,0.2450219932022431,0.24898645246308165,0.2491005944717142,0.24895992306708825,0.24759864552595717,0.24917386102035066,0.24946232486549702,0.24948251947317887,0.24931482162367508,0.2479071239613411,0.24925502538674857,0.24854024199087899,0.24800218296710308,0.2491742208461864,0.24889786899810065,0.24950844621410154,0.250000000000001,0.2476324128641452,0.24950791366922184,0.24930456440277501,0.24888731901572111,0.24951198990775986,0.2490336788804242,0.24950647415676158,0.24718665414515373,0.24894894636342432,0.24888369204287894,0.24925161669605134
0.2436904529145175,0.2475128108512174,0.24462179407570947,0.24449594832295501,0.24809203916801698,0.24746091377014162,0.24808406111420242,0.24752372645532952,0.24372896160749133,0.24810523284965486,0.24402823959370254,0.2447086430933021,0.2479651706693766,0.24739052104375517,0.2479220328136533,0.2449883511298726,0.24487166747694813,0.24786380139838962,0.24556086712381406,0.24791029732203235,0.24810491903582577,0.24809400812312343,0.24751512424422684,0.2442929931158597,0.24753264401265346,0.24377613260604467,0.24364138898725518,0.24758316381463225,0.24769811672463715,0.2475556879595103,0.24620431026317843,0.24776971481724572,0.2480559407847124,0.24807601866219903,0.24790906031749668,0.24651110635262682,0.2478497499905269,0.24713774644680397,0.2466060716877737,0.24776950511020784,0.2474950606792176,0.24810179945741695,0.2476324128641452,0.2500000000000006,0.2481012697726773,0.24789944146318266,0.24748340499917038,0.24810530473607856,0.2476299856585422,0.248099838448426,0.24579727919942723,0.24754527660406084,0.24748058358002756,0.24784616416710026
0.24554299288113754,0.24936437217607102,0.24647238891126758,0.24637221268613624,0.24997128148623882,0.24932998049687624,0.2499634248734096,0.249391430933883,0.2455598013104196,0.24998459532326392,0.24587450671163175,0.2465616026601947,0.24984344354402455,0.24926658051320907,0.2498009662867476,0.24685683654053708,0.24675017841696345,0.24974072060841537,0.24742785168385156,0.24978750105334843,0.24998283966014306,0.24997210814687099,0.24937939436709428,0.2461715187658076,0.2494090026266013,0.24562169918964522,0.24548790146624444,0.24945781294845318,0.24957242233817045,0.2494314131705498,0.24806691347180282,0.24964588020907863,0.24993495770072202,0.24995518988256865,0.24978717746131787,0.24837750416004734,0.24972730365385268,0.24901039888401696,0.24847215744831294,0.2496463523520465,0.2493691067721917,0.24998116576223317,0.24950791366922184,0.2481012697726773,0.2500000000000006,0.249776867244828,0.2493589706689565,0.24998471781648313,0.2495053385203214,0.24997918994965734,0.2476532665649039,0.24942075654509377,0.2493551633447135,0.24972383947963772
0.24534604165719656,0.24916353465490437,0.24627263737798918,0.24616959164314964,0.24976753907127075,0.24912649299743297,0.24975966802180308,0.24918770930988202,0.2453589312133515,0.2497808596335559,0.24567378830907904,0.24635846918703327,0.24963975128274554,0.24906640660391358,0.2495975779558874,0.24665450083093196,0.2465519821291085,0.2495371727542668,0.24722765402144103,0.249583941206767,0.24977911056089896,0.2497683873918037,0.249176020407809,0.24597233064763563,0.2492056695342534,0.2454216656075397,0.2452877353055399,0.2492545047649428,0.24936901529499525,0.24922804836259055,0.2478654213286715,0.24944240009595256,0.24973123003665265,0.24975144564948343,0.24958358271833322,0.24817488180521288,0.24952373808303183,0.24880759419884874,0.24826997061768372,0.24944286719855824,0.2491658121490516,0.24977740041570184,0.24930456440277501,0.24789944146318266,0.249776867244828,0.25000000000000083,0.24915552241863398,0.24978094734802195,0.24930191506162003,0.24977542620194815,0.24745182435445076,0.24921738912467686,0.24915192339961667,0.2495202461845307
0.24493352770064056,0.2487468842272442,0.24586272329507725,0.24575663717076163,0.24934966940006856,0.24870927628196657,0.2493422386288928,0.2487700079292337,0.24494670503425647,0.24936298863754808,0.24525752416278987,0.2459443134989834,0.24922248332406383,0.24868093445384973,0.2491794565941749,0.24623949633383882,0.2461432153708113,0.24911930438134267,0.24681943213212118,0.24916649791098344,0.24936229097250498,0.24935232695580695,0.24876025446373728,0.24555637843242747,0.2487888564738787,0.24500891786948006,0.2448693350842971,0.2488376196224451,0.24895172044551414,0.2488115101890087,0.2474490003059684,0.24902517460085832,0.24931340899649188,0.2493335912345658,0.24916599233557196,0.24775861938407895,0.24910625099178665,0.2483912281557926,0.24785493818843674,0.2490254320514715,0.24874899466591704,0.24935950275604205,0.24888731901572111,0.24748340499917038,0.2493589706689565,0.24915552241863398,0.2500000000000007,0.24936306254778426,0.24888562369940176,0.2493575319485801,0.2470372267892092,0.2488005828657619,0.24873444922581525,0.24910328321033653
0.24554690980111693,0.24936852337228674,0.24647636992777422,0.24637639481078996,0.24997536919062174,0.2493341584855913,0.2499675130017894,0.2493955975188829,0.24556387615085748,0.2499886827524492,0.24587870244717933,0.24656586187670174,0.2498475393691728,0.2492707347419117,0.24980504774440512,0.24686098539076753,0.246754210071959,0.24974480582475683,0.24743203432103125,0.24979158582803246,0.2499869269431117,0.24997619395967494,0.24938348615156308,0.24617550571962138,0.24941308085811068,0.24562569079905275,0.24549191000539008,0.24946188978805106,0.24957650067194084,0.24943549486115574,0.24807093796702365,0.24964996185727925,0.2499390425772634,0.24995927508704902,0.24979125945908404,0.2483815674086868,0.2497313854863497,0.24901446253378304,0.24847620471402493,0.24965043234431564,0.2493731838617063,0.24998525139003674,0.24951198990775986,0.24810530473607856,0.24998471781648313,0.24978094734802195,0.24936306254778426,0.2500000000000008,0.24950942138472182,0.24998327554574193,0.2476572906671113,0.24942484217481392,0.2493592393934081,0.24972792527610307
0.24507196357917624,0.24889078715721832,0.24600701763805768,0.24590766085262178,0.2494961795823962,0.24886169899338256,0.24948843435950094,0.24891661355953057,0.2450911796315784,0.24950958597498787,0.24540412780241821,0.24609783818710235,0.24936839848970752,0.24879476604542916,0.2493273048033641,0.24641095486656941,0.24628729342228406,0.24926564423596786,0.24697589770211023,0.24931241691119005,0.2495077071928621,0.24949713846221735,0.24890552651149322,0.24570017856420293,0.24893526033936253,0.2451550701732346,0.2450224734338554,0.24898333906146758,0.24909799800177954,0.2489572904998212,0.24759554442718917,0.24917110386183114,0.24945975107782611,0.24947994467552198,0.24931223854960236,0.24790680157145753,0.24925253787072119,0.24853760207493517,0.2480001771329115,0.24917175482599813,0.24889490719854496,0.2495058710987415,0.2490336788804242,0.2476299856585422,0.2495053385203214,0.24930191506162003,0.24888562369940176,0.24950942138472182,0.2500000000000008,0.2495038990375691,0.24718258935549475,0.24894654821505655,0.24888128003941062,0.24924895096030628
0.24554157650660227,0.24936293373903906,0.24647096706994426,0.2463707905651797,0.24996983929462901,0.24932854197896462,0.24996198271984071,0.24938999202395162,0.24555838456591614,0.24998315305689586,0.2458730877426752,0.2465601796979259,0.24984200208157553,0.24926514243298015,0.24979952506636027,0.24685541233403074,0.24674875459489695,0.24973927974753457,0.2474264241553905,0.24978605993031994,0.2499813974061049,0.24997066595245823,0.24937795558967987,0.24617009834382395,0.24940756371492154,0.24562028198977975,0.24548648511619467,0.24945637372222332,0.2495709824637945,0.2494299740772633,0.2480654823476459,0.24964443990485435,0.24993351571886868,0.2499537477839675,0.24978573633176235,0.24837607114576865,0.249725862867184,0.2490089622219593,0.24847072394320113,0.24964491203638564,0.24936766805171381,0.24997972351377223,0.24950647415676158,0.248099838448426,0.24997918994965734,0.24977542620194815,0.2493575319485801,0.24998327554574193,0.2495038990375691,0.2500000000000007,0.2476518380055252,0.2494193175277482,0.24935372468357656,0.2497223986779838
0.2432572687229356,0.247039324215662,0.2441931158504825,0.24406166718896036,0.2476439294272657,0.24701520906186275,0.24763688284250637,0.24706671143507447,0.24327474593633308,0.24765768902450125,0.24354803293863353,0.2442846871584566,0.2475180249017675,0.24694438537791555,0.24747461244801028,0.24453991591777866,0.24445451480259786,0.2474163689364022,0.2451257092657521,0.24746192820099994,0.2476556514641706,0.24764475305436223,0.24706079197298675,0.24384534884165945,0.24708651573242263,0.24333688782702748,0.24320342900705408,0.24713659067428528,0.24725131608426648,0.24710881170721857,0.24576322230685582,0.24732149336567208,0.247608015093646,0.2476280628712601,0.24746145859691032,0.24606787913627148,0.24740233821789265,0.2466932474268307,0.24615912159682313,0.24732199077783887,0.24704789276520706,0.24765379547014257,0.24718665414515373,0.24579727919942723,0.2476532665649039,0.24745182435445076,0.2470372267892092,0.2476572906671113,0.24718258935549475,0.2476518380055252,0.2500000000000009,0.24709769081578975,0.24703385669429628,0.24739865781997483
0.2449914100156551,0.24880639894700257,0.24592429219872064,0.24581705257960954,0.24941152944956885,0.24878455948111053,0.24940356247333578,0.2488365706821189,0.2450165089688379,0.24942505767040127,0.24532075015609667,0.24600345990647482,0.24928491832192196,0.24870996724062996,0.24924145464635397,0.24631131533923736,0.24619453728688756,0.2491814273801972,0.24688598609640947,0.24922854496103816,0.24942317613992018,0.24941222809246238,0.24882058781919308,0.24561788398838025,0.24885285382984923,0.24507164392779468,0.24493761454968932,0.2488989282284214,0.24901353445539723,0.24887265751503482,0.24751121365927742,0.24908683993315503,0.2493751836610803,0.24939537088416272,0.24922773095582834,0.24782135239792102,0.24916798086393224,0.24845260370646643,0.24791606800376145,0.24908727481891277,0.24881050197409393,0.24942128889110757,0.24894894636342432,0.24754527660406084,0.24942075654509377,0.24921738912467686,0.2488005828657619,0.24942484217481392,0.24894654821505655,0.2494193175277482,0.24709769081578975,0.2500000000000008,0.2487967885013274,0.2491646806921398
0.24492787014214681,0.24874301870053142,0.24585721591332735,0.24574809743832224,0.24934584192538753,0.24872876798518917,0.2493380307959599,0.24876700224317974,0.2449459217267976,0.24935946342995916,0.24525519223871392,0.24596126530528412,0.24921814191644365,0.24865656582135026,0.2491763384748615,0.2462653109122446,0.2461538195280734,0.2491155543627811,0.24680537871483574,0.24916306619434106,0.2493583651439367,0.2493469601810567,0.24876006537974177,0.245557871763676,0.24882688146568266,0.24499862584560747,0.24487220936570483,0.2488334862087766,0.2489482281184467,0.24880764453346932,0.24744645052984487,0.24902143030478108,0.24930960350690926,0.24932978432857883,0.2491621832221376,0.2477550650003092,0.2491024176029485,0.24838732857852208,0.24784994727060045,0.24902168510099013,0.24874520238090195,0.24935569556365056,0.24888369204287894,0.24748058358002756,0.2493551633447135,0.24915192339961667,0.24873444922581525,0.2493592393934081,0.24888128003941062,0.24935372468357656,0.24703385669429628,0.2487967885013274,0.250000000000001,0.24909910221622766
0.24528983013918343,0.24910808263943884,0.24621792608002357,0.24611942416045327,0.2497145176212212,0.24907419396761096,0.2497066342680636,0.24913654855791315,0.24531021189680852,0.2497278204111513,0.24562462578602148,0.24630946698586417,0.2495868549306773,0.24901027316237062,0.2495447472239984,0.24660483086677956,0.2464978918672844,0.24948418436819403,0.24717131260734093,0.24953151503563198,0.2497261401919433,0.24971538376218863,0.2491237628475651,0.24592231943140977,0.24915270014084423,0.24536747952942406,0.24523577118109569,0.2492014910959489,0.24931599147784717,0.24917531780805596,0.24781241474843432,0.24938941211555343,0.24967821160507636,0.24969842311639245,0.24953059125303884,0.24812231699251663,0.2494707728064495,0.24875500830872618,0.24821749313263752,0.24938991080614012,0.2491128914754029,0.2497243724547955,0.24925161669605134,0.24784616416710026,0.24972383947963772,0.2495202461845307,0.24910328321033653,0.24972792527610307,0.24924895096030628,0.2497223986779838,0.24739865781997483,0.2491646806921398,0.24909910221622766,0.2500000000000009
